-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:45:13-60
	android:exported
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:44:13-62
manifest
ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\778d358555ffd68512efa31b35861634\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\6946d79956700ba980f79cd641765ca3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\6946d79956700ba980f79cd641765ca3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\5dbb0409be15fc609843011ea9d82644\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\5dbb0409be15fc609843011ea9d82644\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\5e5c0eba7a0f895c36c8f31dd448a658\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\5e5c0eba7a0f895c36c8f31dd448a658\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\dd2e14b9fa49f16e8c0244f87f371f7b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\dd2e14b9fa49f16e8c0244f87f371f7b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\1d60bed3e93d04042a986e2d4455629c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\1d60bed3e93d04042a986e2d4455629c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\f602fe3fb64a73a5bbaf704391ebb231\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\f602fe3fb64a73a5bbaf704391ebb231\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\d8304566e3750100e61e9a5a493b1cb1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\d8304566e3750100e61e9a5a493b1cb1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\c1715fc38bf6df2f17786cfa61d5548c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\c1715fc38bf6df2f17786cfa61d5548c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\42ccd1a53bb33bce5bc3d7112379552e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\42ccd1a53bb33bce5bc3d7112379552e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\fb80ed570535554e6940ad340eb18eff\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\fb80ed570535554e6940ad340eb18eff\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\26afbf2be79943c83e31707252a95308\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\26afbf2be79943c83e31707252a95308\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\633d2c7d68efa5b7b8f8e3238270843f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\633d2c7d68efa5b7b8f8e3238270843f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\0239440f7208d70363de592314525165\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\0239440f7208d70363de592314525165\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0416738d5b3955aacb64ac10e1a7524c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0416738d5b3955aacb64ac10e1a7524c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\cf7609d9c28540ab1484355cf1172d40\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\cf7609d9c28540ab1484355cf1172d40\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\3ffc3dc1d562e09c8b5203086a65622e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\3ffc3dc1d562e09c8b5203086a65622e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\5951e00bf080723f8cadbf9604e8c82d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\5951e00bf080723f8cadbf9604e8c82d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\marti\.gradle\caches\transforms-3\e73dbc5371e13d5b8a9890aec9abb8f6\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\marti\.gradle\caches\transforms-3\e73dbc5371e13d5b8a9890aec9abb8f6\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\f2a47a5adc47f4964ef409a061876905\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\f2a47a5adc47f4964ef409a061876905\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\e04dd87ed43371e5cc007ceac9d8b730\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\e04dd87ed43371e5cc007ceac9d8b730\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\marti\.gradle\caches\transforms-3\2b769bce02a14e7f7de28dd9d9e41bf4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\marti\.gradle\caches\transforms-3\2b769bce02a14e7f7de28dd9d9e41bf4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\7414e77d6804be6068f4b1137bb4be2c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\7414e77d6804be6068f4b1137bb4be2c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\3454c34536a84c788798edadf694d589\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\3454c34536a84c788798edadf694d589\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\acfd348a89fbd60c406582a447f58e86\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\acfd348a89fbd60c406582a447f58e86\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\6927f7ee867c0943c6b1ea735ea0d91f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\6927f7ee867c0943c6b1ea735ea0d91f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\4954a75345d22945f72f93ca90b84546\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\4954a75345d22945f72f93ca90b84546\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\229323a15f1c3c273f230a523e1b5305\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\229323a15f1c3c273f230a523e1b5305\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\1be61b77036535644bc89bc49d57db43\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\1be61b77036535644bc89bc49d57db43\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\d62621697fcf1be0c0b257040e4cb9f4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\d62621697fcf1be0c0b257040e4cb9f4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\987e83fa519c28a3c16985ac4bbbccdb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\987e83fa519c28a3c16985ac4bbbccdb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\cdb208a592a964eb657b0cb8860cd36a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\cdb208a592a964eb657b0cb8860cd36a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\d28b1933fed0a17bd9af6ae0473b12a6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\d28b1933fed0a17bd9af6ae0473b12a6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\fb565cc2b92527a9e1802087aa27cb57\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\fb565cc2b92527a9e1802087aa27cb57\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marti\.gradle\caches\transforms-3\5f36123241231073df66e8680c671c91\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marti\.gradle\caches\transforms-3\5f36123241231073df66e8680c671c91\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\3df57c9c8f440d8c97d69e0621282e21\transformed\lifecycle-runtime-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\3df57c9c8f440d8c97d69e0621282e21\transformed\lifecycle-runtime-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\832c897a12ba2e8fcb6f83681b019774\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\832c897a12ba2e8fcb6f83681b019774\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\53cea917daf83c40adbc22c3404ac17a\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\53cea917daf83c40adbc22c3404ac17a\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\1122d17256e5c72feafc69e7be700627\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\1122d17256e5c72feafc69e7be700627\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\marti\.gradle\caches\transforms-3\aaac01924270d56d2bc97165bf79be7a\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\marti\.gradle\caches\transforms-3\aaac01924270d56d2bc97165bf79be7a\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\b4f60371082380cfc5c21fb1021549d6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\b4f60371082380cfc5c21fb1021549d6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\5cf6179052e1ba18063cd7e1c78c4b88\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\5cf6179052e1ba18063cd7e1c78c4b88\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\1ba8c3a6bba957788ad1f9631a16fa45\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\1ba8c3a6bba957788ad1f9631a16fa45\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\marti\.gradle\caches\transforms-3\7034baf9c47a86dfc29acbb706de30fc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\marti\.gradle\caches\transforms-3\7034baf9c47a86dfc29acbb706de30fc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\marti\.gradle\caches\transforms-3\7e76fb2a961e598cff0bb20eae52a1be\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\marti\.gradle\caches\transforms-3\7e76fb2a961e598cff0bb20eae52a1be\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\marti\.gradle\caches\transforms-3\62f94cfd6ff6b6855be07d98998e0461\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\marti\.gradle\caches\transforms-3\62f94cfd6ff6b6855be07d98998e0461\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\marti\.gradle\caches\transforms-3\932ac0606cead54c3307642b77d2dc7a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\marti\.gradle\caches\transforms-3\932ac0606cead54c3307642b77d2dc7a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\marti\.gradle\caches\transforms-3\7e056c8d73974ea0bfa0862cd5427ee1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\marti\.gradle\caches\transforms-3\7e056c8d73974ea0bfa0862cd5427ee1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\marti\.gradle\caches\transforms-3\a56b4e9ee93088b581d0751c91fbea81\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\marti\.gradle\caches\transforms-3\a56b4e9ee93088b581d0751c91fbea81\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\marti\.gradle\caches\transforms-3\ffc6c1304db85bc435add72e2e2c368f\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\marti\.gradle\caches\transforms-3\ffc6c1304db85bc435add72e2e2c368f\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\marti\.gradle\caches\transforms-3\78feffbfb7ed5c7c41f7092f754e9d2c\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\marti\.gradle\caches\transforms-3\78feffbfb7ed5c7c41f7092f754e9d2c\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\marti\.gradle\caches\transforms-3\a6f3f28535846b2cda4be4f37a0a2920\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\marti\.gradle\caches\transforms-3\a6f3f28535846b2cda4be4f37a0a2920\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\marti\.gradle\caches\transforms-3\85c55c09329d6632ed741014e7dddf67\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\marti\.gradle\caches\transforms-3\85c55c09329d6632ed741014e7dddf67\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\marti\.gradle\caches\transforms-3\b3e3db3d72577725bc5b5747322bd374\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\marti\.gradle\caches\transforms-3\b3e3db3d72577725bc5b5747322bd374\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marti\.gradle\caches\transforms-3\98b161abe6beb96f18168dccd015edba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marti\.gradle\caches\transforms-3\98b161abe6beb96f18168dccd015edba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\marti\.gradle\caches\transforms-3\ec5ea183c16120551371703a7f431964\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\marti\.gradle\caches\transforms-3\ec5ea183c16120551371703a7f431964\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\marti\.gradle\caches\transforms-3\50450cb750ff09be531ff7e5359e50be\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\marti\.gradle\caches\transforms-3\50450cb750ff09be531ff7e5359e50be\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:annotation:1.0.1] C:\Users\marti\.gradle\caches\transforms-3\5bdba1b3fade2e8d004de7748d1731ea\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\marti\.gradle\caches\transforms-3\5bdba1b3fade2e8d004de7748d1731ea\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\22afdf671f11d2063611935d668f3801\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
